"Set","Category","Texture","Scene"
"by_cell","pipes_machinery","res://assets/industrial_pack/extracted/by_cell/pipes_machinery/cell_r09_c16_x256_y144.png","res://assets/industrial_pack/scenes/extracted/by_cell/pipes_machinery/cell_r09_c16_x256_y144.tscn"
"by_cell","pipes_machinery","res://assets/industrial_pack/extracted/by_cell/pipes_machinery/cell_r10_c12_x192_y160.png","res://assets/industrial_pack/scenes/extracted/by_cell/pipes_machinery/cell_r10_c12_x192_y160.tscn"
"by_cell","pipes_machinery","res://assets/industrial_pack/extracted/by_cell/pipes_machinery/cell_r10_c13_x208_y160.png","res://assets/industrial_pack/scenes/extracted/by_cell/pipes_machinery/cell_r10_c13_x208_y160.tscn"
"by_cell","pipes_machinery","res://assets/industrial_pack/extracted/by_cell/pipes_machinery/cell_r10_c14_x224_y160.png","res://assets/industrial_pack/scenes/extracted/by_cell/pipes_machinery/cell_r10_c14_x224_y160.tscn"
"by_cell","pipes_machinery","res://assets/industrial_pack/extracted/by_cell/pipes_machinery/cell_r10_c15_x240_y160.png","res://assets/industrial_pack/scenes/extracted/by_cell/pipes_machinery/cell_r10_c15_x240_y160.tscn"
"by_cell","pipes_machinery","res://assets/industrial_pack/extracted/by_cell/pipes_machinery/cell_r10_c16_x256_y160.png","res://assets/industrial_pack/scenes/extracted/by_cell/pipes_machinery/cell_r10_c16_x256_y160.tscn"
"by_cell","pipes_machinery","res://assets/industrial_pack/extracted/by_cell/pipes_machinery/cell_r10_c18_x288_y160.png","res://assets/industrial_pack/scenes/extracted/by_cell/pipes_machinery/cell_r10_c18_x288_y160.tscn"
"by_cell","pipes_machinery","res://assets/industrial_pack/extracted/by_cell/pipes_machinery/cell_r10_c19_x304_y160.png","res://assets/industrial_pack/scenes/extracted/by_cell/pipes_machinery/cell_r10_c19_x304_y160.tscn"
"by_cell","pipes_machinery","res://assets/industrial_pack/extracted/by_cell/pipes_machinery/cell_r10_c20_x320_y160.png","res://assets/industrial_pack/scenes/extracted/by_cell/pipes_machinery/cell_r10_c20_x320_y160.tscn"
"by_cell","pipes_machinery","res://assets/industrial_pack/extracted/by_cell/pipes_machinery/cell_r11_c12_x192_y176.png","res://assets/industrial_pack/scenes/extracted/by_cell/pipes_machinery/cell_r11_c12_x192_y176.tscn"
"by_cell","pipes_machinery","res://assets/industrial_pack/extracted/by_cell/pipes_machinery/cell_r11_c13_x208_y176.png","res://assets/industrial_pack/scenes/extracted/by_cell/pipes_machinery/cell_r11_c13_x208_y176.tscn"
"by_cell","pipes_machinery","res://assets/industrial_pack/extracted/by_cell/pipes_machinery/cell_r11_c14_x224_y176.png","res://assets/industrial_pack/scenes/extracted/by_cell/pipes_machinery/cell_r11_c14_x224_y176.tscn"
"by_cell","pipes_machinery","res://assets/industrial_pack/extracted/by_cell/pipes_machinery/cell_r11_c15_x240_y176.png","res://assets/industrial_pack/scenes/extracted/by_cell/pipes_machinery/cell_r11_c15_x240_y176.tscn"
"by_cell","pipes_machinery","res://assets/industrial_pack/extracted/by_cell/pipes_machinery/cell_r11_c16_x256_y176.png","res://assets/industrial_pack/scenes/extracted/by_cell/pipes_machinery/cell_r11_c16_x256_y176.tscn"
"by_cell","pipes_machinery","res://assets/industrial_pack/extracted/by_cell/pipes_machinery/cell_r11_c17_x272_y176.png","res://assets/industrial_pack/scenes/extracted/by_cell/pipes_machinery/cell_r11_c17_x272_y176.tscn"
"by_cell","pipes_machinery","res://assets/industrial_pack/extracted/by_cell/pipes_machinery/cell_r11_c18_x288_y176.png","res://assets/industrial_pack/scenes/extracted/by_cell/pipes_machinery/cell_r11_c18_x288_y176.tscn"
"by_cell","pipes_machinery","res://assets/industrial_pack/extracted/by_cell/pipes_machinery/cell_r11_c19_x304_y176.png","res://assets/industrial_pack/scenes/extracted/by_cell/pipes_machinery/cell_r11_c19_x304_y176.tscn"
"by_cell","pipes_machinery","res://assets/industrial_pack/extracted/by_cell/pipes_machinery/cell_r11_c20_x320_y176.png","res://assets/industrial_pack/scenes/extracted/by_cell/pipes_machinery/cell_r11_c20_x320_y176.tscn"
"by_cell","pipes_machinery","res://assets/industrial_pack/extracted/by_cell/pipes_machinery/cell_r12_c12_x192_y192.png","res://assets/industrial_pack/scenes/extracted/by_cell/pipes_machinery/cell_r12_c12_x192_y192.tscn"
"by_cell","pipes_machinery","res://assets/industrial_pack/extracted/by_cell/pipes_machinery/cell_r12_c13_x208_y192.png","res://assets/industrial_pack/scenes/extracted/by_cell/pipes_machinery/cell_r12_c13_x208_y192.tscn"
"by_cell","pipes_machinery","res://assets/industrial_pack/extracted/by_cell/pipes_machinery/cell_r12_c14_x224_y192.png","res://assets/industrial_pack/scenes/extracted/by_cell/pipes_machinery/cell_r12_c14_x224_y192.tscn"
"by_cell","pipes_machinery","res://assets/industrial_pack/extracted/by_cell/pipes_machinery/cell_r12_c16_x256_y192.png","res://assets/industrial_pack/scenes/extracted/by_cell/pipes_machinery/cell_r12_c16_x256_y192.tscn"
"by_cell","pipes_machinery","res://assets/industrial_pack/extracted/by_cell/pipes_machinery/cell_r12_c17_x272_y192.png","res://assets/industrial_pack/scenes/extracted/by_cell/pipes_machinery/cell_r12_c17_x272_y192.tscn"
"by_cell","pipes_machinery","res://assets/industrial_pack/extracted/by_cell/pipes_machinery/cell_r12_c18_x288_y192.png","res://assets/industrial_pack/scenes/extracted/by_cell/pipes_machinery/cell_r12_c18_x288_y192.tscn"
"by_cell","pipes_machinery","res://assets/industrial_pack/extracted/by_cell/pipes_machinery/cell_r12_c19_x304_y192.png","res://assets/industrial_pack/scenes/extracted/by_cell/pipes_machinery/cell_r12_c19_x304_y192.tscn"
"by_cell","pipes_machinery","res://assets/industrial_pack/extracted/by_cell/pipes_machinery/cell_r12_c20_x320_y192.png","res://assets/industrial_pack/scenes/extracted/by_cell/pipes_machinery/cell_r12_c20_x320_y192.tscn"
"by_cell","player_character_frames","res://assets/industrial_pack/extracted/by_cell/player_character_frames/cell_r16_c00_x0_y256.png","res://assets/industrial_pack/scenes/extracted/by_cell/player_character_frames/cell_r16_c00_x0_y256.tscn"
"by_cell","player_character_frames","res://assets/industrial_pack/extracted/by_cell/player_character_frames/cell_r16_c01_x16_y256.png","res://assets/industrial_pack/scenes/extracted/by_cell/player_character_frames/cell_r16_c01_x16_y256.tscn"
"by_cell","player_character_frames","res://assets/industrial_pack/extracted/by_cell/player_character_frames/cell_r16_c02_x32_y256.png","res://assets/industrial_pack/scenes/extracted/by_cell/player_character_frames/cell_r16_c02_x32_y256.tscn"
"by_cell","player_character_frames","res://assets/industrial_pack/extracted/by_cell/player_character_frames/cell_r16_c03_x48_y256.png","res://assets/industrial_pack/scenes/extracted/by_cell/player_character_frames/cell_r16_c03_x48_y256.tscn"
"by_cell","player_character_frames","res://assets/industrial_pack/extracted/by_cell/player_character_frames/cell_r16_c04_x64_y256.png","res://assets/industrial_pack/scenes/extracted/by_cell/player_character_frames/cell_r16_c04_x64_y256.tscn"
"by_cell","player_character_frames","res://assets/industrial_pack/extracted/by_cell/player_character_frames/cell_r16_c05_x80_y256.png","res://assets/industrial_pack/scenes/extracted/by_cell/player_character_frames/cell_r16_c05_x80_y256.tscn"
"by_cell","player_character_frames","res://assets/industrial_pack/extracted/by_cell/player_character_frames/cell_r16_c06_x96_y256.png","res://assets/industrial_pack/scenes/extracted/by_cell/player_character_frames/cell_r16_c06_x96_y256.tscn"
"by_cell","player_character_frames","res://assets/industrial_pack/extracted/by_cell/player_character_frames/cell_r16_c07_x112_y256.png","res://assets/industrial_pack/scenes/extracted/by_cell/player_character_frames/cell_r16_c07_x112_y256.tscn"
"by_cell","player_character_frames","res://assets/industrial_pack/extracted/by_cell/player_character_frames/cell_r17_c00_x0_y272.png","res://assets/industrial_pack/scenes/extracted/by_cell/player_character_frames/cell_r17_c00_x0_y272.tscn"
"by_cell","player_character_frames","res://assets/industrial_pack/extracted/by_cell/player_character_frames/cell_r17_c01_x16_y272.png","res://assets/industrial_pack/scenes/extracted/by_cell/player_character_frames/cell_r17_c01_x16_y272.tscn"
"by_cell","player_character_frames","res://assets/industrial_pack/extracted/by_cell/player_character_frames/cell_r17_c02_x32_y272.png","res://assets/industrial_pack/scenes/extracted/by_cell/player_character_frames/cell_r17_c02_x32_y272.tscn"
"by_cell","player_character_frames","res://assets/industrial_pack/extracted/by_cell/player_character_frames/cell_r17_c03_x48_y272.png","res://assets/industrial_pack/scenes/extracted/by_cell/player_character_frames/cell_r17_c03_x48_y272.tscn"
"by_cell","player_character_frames","res://assets/industrial_pack/extracted/by_cell/player_character_frames/cell_r17_c04_x64_y272.png","res://assets/industrial_pack/scenes/extracted/by_cell/player_character_frames/cell_r17_c04_x64_y272.tscn"
"by_cell","player_character_frames","res://assets/industrial_pack/extracted/by_cell/player_character_frames/cell_r17_c05_x80_y272.png","res://assets/industrial_pack/scenes/extracted/by_cell/player_character_frames/cell_r17_c05_x80_y272.tscn"
"by_cell","player_character_frames","res://assets/industrial_pack/extracted/by_cell/player_character_frames/cell_r17_c06_x96_y272.png","res://assets/industrial_pack/scenes/extracted/by_cell/player_character_frames/cell_r17_c06_x96_y272.tscn"
"by_cell","player_character_frames","res://assets/industrial_pack/extracted/by_cell/player_character_frames/cell_r17_c07_x112_y272.png","res://assets/industrial_pack/scenes/extracted/by_cell/player_character_frames/cell_r17_c07_x112_y272.tscn"
"by_cell","player_character_frames","res://assets/industrial_pack/extracted/by_cell/player_character_frames/cell_r18_c00_x0_y288.png","res://assets/industrial_pack/scenes/extracted/by_cell/player_character_frames/cell_r18_c00_x0_y288.tscn"
"by_cell","player_character_frames","res://assets/industrial_pack/extracted/by_cell/player_character_frames/cell_r18_c01_x16_y288.png","res://assets/industrial_pack/scenes/extracted/by_cell/player_character_frames/cell_r18_c01_x16_y288.tscn"
"by_cell","player_character_frames","res://assets/industrial_pack/extracted/by_cell/player_character_frames/cell_r18_c02_x32_y288.png","res://assets/industrial_pack/scenes/extracted/by_cell/player_character_frames/cell_r18_c02_x32_y288.tscn"
"by_cell","player_character_frames","res://assets/industrial_pack/extracted/by_cell/player_character_frames/cell_r18_c03_x48_y288.png","res://assets/industrial_pack/scenes/extracted/by_cell/player_character_frames/cell_r18_c03_x48_y288.tscn"
"by_cell","player_character_frames","res://assets/industrial_pack/extracted/by_cell/player_character_frames/cell_r18_c04_x64_y288.png","res://assets/industrial_pack/scenes/extracted/by_cell/player_character_frames/cell_r18_c04_x64_y288.tscn"
"by_cell","player_character_frames","res://assets/industrial_pack/extracted/by_cell/player_character_frames/cell_r18_c05_x80_y288.png","res://assets/industrial_pack/scenes/extracted/by_cell/player_character_frames/cell_r18_c05_x80_y288.tscn"
"by_cell","player_character_frames","res://assets/industrial_pack/extracted/by_cell/player_character_frames/cell_r18_c06_x96_y288.png","res://assets/industrial_pack/scenes/extracted/by_cell/player_character_frames/cell_r18_c06_x96_y288.tscn"
"by_cell","player_character_frames","res://assets/industrial_pack/extracted/by_cell/player_character_frames/cell_r18_c07_x112_y288.png","res://assets/industrial_pack/scenes/extracted/by_cell/player_character_frames/cell_r18_c07_x112_y288.tscn"
"by_cell","player_character_frames","res://assets/industrial_pack/extracted/by_cell/player_character_frames/cell_r19_c00_x0_y304.png","res://assets/industrial_pack/scenes/extracted/by_cell/player_character_frames/cell_r19_c00_x0_y304.tscn"
"by_cell","player_character_frames","res://assets/industrial_pack/extracted/by_cell/player_character_frames/cell_r19_c01_x16_y304.png","res://assets/industrial_pack/scenes/extracted/by_cell/player_character_frames/cell_r19_c01_x16_y304.tscn"
"by_cell","player_character_frames","res://assets/industrial_pack/extracted/by_cell/player_character_frames/cell_r19_c02_x32_y304.png","res://assets/industrial_pack/scenes/extracted/by_cell/player_character_frames/cell_r19_c02_x32_y304.tscn"
"by_cell","player_character_frames","res://assets/industrial_pack/extracted/by_cell/player_character_frames/cell_r19_c03_x48_y304.png","res://assets/industrial_pack/scenes/extracted/by_cell/player_character_frames/cell_r19_c03_x48_y304.tscn"
"by_cell","projectiles_fx_symbols","res://assets/industrial_pack/extracted/by_cell/projectiles_fx_symbols/cell_r16_c08_x128_y256.png","res://assets/industrial_pack/scenes/extracted/by_cell/projectiles_fx_symbols/cell_r16_c08_x128_y256.tscn"
"by_cell","projectiles_fx_symbols","res://assets/industrial_pack/extracted/by_cell/projectiles_fx_symbols/cell_r16_c09_x144_y256.png","res://assets/industrial_pack/scenes/extracted/by_cell/projectiles_fx_symbols/cell_r16_c09_x144_y256.tscn"
"by_cell","projectiles_fx_symbols","res://assets/industrial_pack/extracted/by_cell/projectiles_fx_symbols/cell_r16_c10_x160_y256.png","res://assets/industrial_pack/scenes/extracted/by_cell/projectiles_fx_symbols/cell_r16_c10_x160_y256.tscn"
"by_cell","projectiles_fx_symbols","res://assets/industrial_pack/extracted/by_cell/projectiles_fx_symbols/cell_r16_c11_x176_y256.png","res://assets/industrial_pack/scenes/extracted/by_cell/projectiles_fx_symbols/cell_r16_c11_x176_y256.tscn"
"by_cell","projectiles_fx_symbols","res://assets/industrial_pack/extracted/by_cell/projectiles_fx_symbols/cell_r16_c12_x192_y256.png","res://assets/industrial_pack/scenes/extracted/by_cell/projectiles_fx_symbols/cell_r16_c12_x192_y256.tscn"
"by_cell","projectiles_fx_symbols","res://assets/industrial_pack/extracted/by_cell/projectiles_fx_symbols/cell_r16_c13_x208_y256.png","res://assets/industrial_pack/scenes/extracted/by_cell/projectiles_fx_symbols/cell_r16_c13_x208_y256.tscn"
"by_cell","projectiles_fx_symbols","res://assets/industrial_pack/extracted/by_cell/projectiles_fx_symbols/cell_r16_c14_x224_y256.png","res://assets/industrial_pack/scenes/extracted/by_cell/projectiles_fx_symbols/cell_r16_c14_x224_y256.tscn"
"by_cell","projectiles_fx_symbols","res://assets/industrial_pack/extracted/by_cell/projectiles_fx_symbols/cell_r17_c14_x224_y272.png","res://assets/industrial_pack/scenes/extracted/by_cell/projectiles_fx_symbols/cell_r17_c14_x224_y272.tscn"
"by_cell","projectiles_fx_symbols","res://assets/industrial_pack/extracted/by_cell/projectiles_fx_symbols/cell_r18_c08_x128_y288.png","res://assets/industrial_pack/scenes/extracted/by_cell/projectiles_fx_symbols/cell_r18_c08_x128_y288.tscn"
"by_cell","projectiles_fx_symbols","res://assets/industrial_pack/extracted/by_cell/projectiles_fx_symbols/cell_r18_c09_x144_y288.png","res://assets/industrial_pack/scenes/extracted/by_cell/projectiles_fx_symbols/cell_r18_c09_x144_y288.tscn"
"by_cell","projectiles_fx_symbols","res://assets/industrial_pack/extracted/by_cell/projectiles_fx_symbols/cell_r18_c11_x176_y288.png","res://assets/industrial_pack/scenes/extracted/by_cell/projectiles_fx_symbols/cell_r18_c11_x176_y288.tscn"
"by_cell","projectiles_fx_symbols","res://assets/industrial_pack/extracted/by_cell/projectiles_fx_symbols/cell_r20_c08_x128_y320.png","res://assets/industrial_pack/scenes/extracted/by_cell/projectiles_fx_symbols/cell_r20_c08_x128_y320.tscn"
"by_cell","projectiles_fx_symbols","res://assets/industrial_pack/extracted/by_cell/projectiles_fx_symbols/cell_r20_c09_x144_y320.png","res://assets/industrial_pack/scenes/extracted/by_cell/projectiles_fx_symbols/cell_r20_c09_x144_y320.tscn"
"by_cell","projectiles_fx_symbols","res://assets/industrial_pack/extracted/by_cell/projectiles_fx_symbols/cell_r20_c10_x160_y320.png","res://assets/industrial_pack/scenes/extracted/by_cell/projectiles_fx_symbols/cell_r20_c10_x160_y320.tscn"
"by_cell","projectiles_fx_symbols","res://assets/industrial_pack/extracted/by_cell/projectiles_fx_symbols/cell_r20_c11_x176_y320.png","res://assets/industrial_pack/scenes/extracted/by_cell/projectiles_fx_symbols/cell_r20_c11_x176_y320.tscn"
"connected_objects","architecture_blocks","res://assets/industrial_pack/extracted/connected_objects/architecture_blocks/object_0048_x6_y65_w4_h7.png","res://assets/industrial_pack/scenes/extracted/connected_objects/architecture_blocks/object_0048_x6_y65_w4_h7.tscn"
"connected_objects","architecture_blocks","res://assets/industrial_pack/extracted/connected_objects/architecture_blocks/object_0062_x16_y75_w32_h34.png","res://assets/industrial_pack/scenes/extracted/connected_objects/architecture_blocks/object_0062_x16_y75_w32_h34.tscn"
"connected_objects","architecture_blocks","res://assets/industrial_pack/extracted/connected_objects/architecture_blocks/object_0079_x6_y81_w4_h7.png","res://assets/industrial_pack/scenes/extracted/connected_objects/architecture_blocks/object_0079_x6_y81_w4_h7.tscn"
"connected_objects","architecture_blocks","res://assets/industrial_pack/extracted/connected_objects/architecture_blocks/object_0118_x2_y96_w12_h17.png","res://assets/industrial_pack/scenes/extracted/connected_objects/architecture_blocks/object_0118_x2_y96_w12_h17.tscn"
"connected_objects","architecture_blocks","res://assets/industrial_pack/extracted/connected_objects/architecture_blocks/object_0119_x50_y96_w12_h3.png","res://assets/industrial_pack/scenes/extracted/connected_objects/architecture_blocks/object_0119_x50_y96_w12_h3.tscn"
"connected_objects","architecture_blocks","res://assets/industrial_pack/extracted/connected_objects/architecture_blocks/object_0120_x0_y96_w176_h42.png","res://assets/industrial_pack/scenes/extracted/connected_objects/architecture_blocks/object_0120_x0_y96_w176_h42.tscn"
